conta_contabil;uniorcam;saldo_atual_debito;saldo_atual_credito;especificacao;escrituracao;data_inicial;data_final;data_geracao;conferencia_externa;conferencia_saldo;conferencia_nivel;conferencia_natureza
8.1.2.3.1.02.02.00.00.00.00.000;0101;0,00;8.325,40;EXECUTADOS;S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeObrigacoesDeContratosDeServicos;testFechamentoDosLancamentosNasContasDeControle
8.2.0.0.0.00.00.00.00.00.00.000;0101;0,00;520.714,20;"EXECUCAO DA ADMINISTRACAO FINANCEIRA";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
8.2.1.0.0.00.00.00.00.00.00.000;0101;0,00;520.714,20;"EXECUCAO DAS DISPONIBILIDADES POR DESTINACAO";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.0.00.00.00.00.00.00.000;0101;0,00;520.714,20;"EXECUCAO DA DISPONIBILIDADE DE RECURSOS";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.1.00.00.00.00.00.00.000;0101;0,00;218.374,25;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS";N;2021-01-01;2021-04-30;2021-05-06;;testRecursosDisponiveis;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.1.01.00.01.00.00.00.000;0101;0,00;218.374,25;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS - LIVRE";S;2021-01-01;2021-04-30;2021-05-06;;testRecursosDisponiveis;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.2.00.00.00.00.00.00.000;0101;0,00;21.927,11;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS COMPROMETIDA POR EMPENHO";N;2021-01-01;2021-04-30;2021-05-06;;testRecursosComprometidosPorEmpenhoALiquidar;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.2.01.00.01.00.00.00.000;0101;0,00;21.927,11;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS COMPROMETIDA POR EMPENHO - LIVRE";S;2021-01-01;2021-04-30;2021-05-06;;testRecursosComprometidosPorEmpenhoALiquidar;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.3.00.00.00.00.00.00.000;0101;0,00;13.056,73;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS COMPROMETIDA POR LIQUIDACAO E ENTRADAS COMPENSATORIAS";N;2021-01-01;2021-04-30;2021-05-06;;testRecursosComprometidosPorLiquidacaoEExtrasAPagar;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.3.01.00.01.00.00.00.000;0101;0,00;13.056,73;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS - LIVRE";S;2021-01-01;2021-04-30;2021-05-06;;testRecursosComprometidosPorLiquidacaoEExtrasAPagar;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.3.02.80.01.00.00.00.000;0101;0,00;0,00;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS - RETENCOES E OUTROS EXTRAORCAMENTARIOS";S;2021-01-01;2021-04-30;2021-05-06;;testRecursosComprometidosPorLiquidacaoEExtrasAPagar;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.4.00.00.00.00.00.00.000;0101;0,00;267.356,11;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS UTILIZADA";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.4.00.01.00.00.00.00.000;0101;0,00;267.323,44;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS - LIVRE";S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.2.1.1.4.80.01.00.00.00.00.000;0101;0,00;32,67;"DISPONIBILIDADE POR DESTINACAO DE RECURSOS - RETENCOES E OUTROS EXTRAORCAMENTARIOS";S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDisponibilidades;testFechamentoDosLancamentosNasContasDeControle
8.9.0.0.0.00.00.00.00.00.00.000;0101;0,00;235.557,90;"OUTROS CONTROLES";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
8.9.9.0.0.00.00.00.00.00.00.000;0101;0,00;235.557,90;"DEMAIS CONTROLES CREDORES";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
8.9.9.9.0.00.00.00.00.00.00.000;0101;0,00;235.557,90;"DEMAIS CONTROLES";N;2021-01-01;2021-04-30;2021-05-06;;;;testFechamentoDosLancamentosNasContasDeControle
8.9.9.9.1.00.00.00.00.00.00.000;0101;0,00;957,90;"DESPESA SEM EMPENHO PREVIO - ART. 60 L4320/64";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDespesaSemEmpenhoPrevio;testFechamentoDosLancamentosNasContasDeControle
8.9.9.9.1.01.00.00.00.00.00.000;0101;0,00;957,90;"DESPESA SEM EMPENHO PREVIO EM 2021";S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeDespesaSemEmpenhoPrevio;testFechamentoDosLancamentosNasContasDeControle
8.9.9.9.4.00.00.00.00.00.00.000;0101;0,00;234.600,00;"CONTROLE DA SUPLEMENTACAO AUTORIZADO EM LOA";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeLimiteDeSuplementacao;testFechamentoDosLancamentosNasContasDeControle
8.9.9.9.4.01.00.00.00.00.00.000;0101;0,00;234.600,00;"LOA 2021 LEI 2972/2020";N;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeLimiteDeSuplementacao;testFechamentoDosLancamentosNasContasDeControle
8.9.9.9.4.01.01.00.00.00.00.000;0101;0,00;234.600,00;"LIMITE DISPONIVEL";S;2021-01-01;2021-04-30;2021-05-06;;;testFechamentoDosNiveisDasContasDeControleDeLimiteDeSuplementacao;testFechamentoDosLancamentosNasContasDeControle
